158.94	6970.44	4385.59
159.061	7022.53	4414.98
159.213	7080.03	4446.88
159.368	7131.44	4474.82
159.541	7184.06	4502.95
159.752	7242.22	4533.41
159.966	7295.31	4560.54
160.198	7348.69	4587.26
160.477	7407.56	4615.97
160.751	7461.22	4641.46
161.047	7515.11	4666.39
161.396	7573.57	4692.53
161.732	7627.86	4716.35
162.089	7682.39	4739.61
162.504	7742.51	4764.51
162.902	7797.22	4786.44
163.361	7857.86	4810.11
163.8	7913.16	4830.99
164.256	7968.75	4851.41
164.78	8030.05	4873.21
165.274	8085.94	4892.44
165.785	8142.04	4911.21
166.36	8203.99	4931.47
166.895	8260.77	4949.68
167.446	8317.43	4967.22
168.069	8380.06	4986.07
168.654	8437.2	5002.68
169.253	8494.92	5019.05
169.932	8558.11	5036.2
170.565	8615.79	5051.32
171.277	8679.49	5067.51
171.936	8737.22	5081.66
172.605	8795.6	5095.79
173.285	8854.06	5109.55
174.042	8918.59	5124.4
174.74	8977.35	5137.55
175.519	9042.37	5151.81
176.232	9101.78	5164.65
176.95	9161.2	5177.28
177.744	9226.56	5190.91
178.473	9286.48	5203.3
179.205	9346.57	5215.57
180.018	9412.94	5228.9
180.762	9473.4	5240.81
181.513	9534.1	5252.58
182.348	9601.18	5265.3
183.112	9662.18	5276.65
183.879	9724.16	5288.34
184.727	9791.79	5300.69
185.498	9853.48	5311.9
186.272	9915.33	5323.05
187.123	9983.37	5335.2
187.897	10045.7	5346.4
188.745	10114.5	5358.82
189.514	10177.2	5370.14
190.281	10240.4	5381.72
191.046	10303.5	5393.19
191.885	10373.1	5405.88
192.644	10436.5	5417.51
193.475	10506.9	5430.62
194.227	10570.8	5442.5
194.974	10634.9	5454.52
195.937	10718.3	5470.29
196.526	10769.6	5479.98
197.258	10834.3	5492.44
198.057	10905.6	5506.28
198.773	10970.7	5519.19
199.488	11036.4	5532.35
200.27	11108.4	5546.71
200.976	11174	5559.87
201.677	11239.8	5573.17
202.406	11309.3	5587.44
203.135	11378.8	5601.61
203.823	11445.2	5615.27
204.576	11518.5	5630.44
205.257	11585.2	5644.24
205.933	11652.3	5658.31
206.632	11722.8	5673.26
207.332	11793.5	5688.22
208.05	11868.2	5704.48
208.696	11936	5719.33
209.334	12004	5734.4
210.026	12079.1	5751.25
210.645	12147.5	5766.82
211.253	12216.2	5782.72
211.91	12291.8	5800.48
212.494	12360.8	5816.99
213.063	12430.2	5834.06
213.671	12506.5	5853.17
214.21	12576.1	5870.89
214.839	12659.8	5892.7
215.295	12723.4	5909.74
215.786	12793.5	5928.8
216.309	12870.9	5950.26
216.765	12941.5	5970.3
217.222	13013	5990.65
217.706	13090.9	6013.14
218.134	13162.1	6033.94
218.553	13233.4	6055.03
218.998	13311.9	6078.56
219.391	13383.8	6100.46
219.773	13455.6	6122.49
220.181	13534.9	6147.19
220.539	13607	6169.88
220.918	13686.7	6195.36
221.252	13759.6	6218.97
221.576	13832.3	6242.69
221.921	13912.6	6269.16
222.225	13985.9	6293.56
222.519	14059.4	6318.27
222.83	14140.5	6345.89
223.097	14215.2	6371.75
223.364	14289.2	6397.3
223.636	14370.7	6425.96
1.19468	0.578402	48.4147
1.74989	1.16465	66.5559
2.35089	1.92776	82.0011
2.88787	2.76686	95.8098
3.41627	3.76881	110.319
3.98553	5.06913	127.188
4.49116	6.44297	143.459
4.98129	8.00382	160.678
5.50553	9.93334	180.425
5.96819	11.8918	199.253
6.41744	14.0314	218.644
6.89445	16.606	240.861
7.31696	19.1454	261.658
7.73426	21.8846	282.956
8.18899	25.1311	306.888
8.59881	28.2901	329.001
9.0452	32.0004	353.784
9.44639	35.5769	376.619
9.84175	39.3522	399.849
10.2733	43.7291	425.657
10.661	47.9157	449.45
11.0451	52.2999	473.514
11.4619	57.3417	500.28
11.8377	62.1329	524.872
12.2504	67.6314	552.074
12.6193	72.835	577.173
12.9841	78.2432	602.606
13.3468	83.845	628.205
13.7448	90.2419	656.553
14.1106	96.2377	682.026
14.4777	102.44	707.573
14.8829	109.492	735.686
15.2521	116.11	761.275
15.6241	122.934	786.825
16.0386	130.655	814.626
16.4186	137.883	839.801
16.8033	145.31	864.769
17.231	153.707	892.039
17.6289	161.565	916.473
18.0766	170.397	942.635
18.4936	178.655	966.039
18.9208	187.104	988.88
19.4057	196.631	1013.26
19.8624	205.519	1034.72
20.3336	214.565	1055.22
20.8704	224.763	1076.94
21.3743	234.244	1095.92
21.8964	243.924	1114
22.4902	254.792	1132.9
23.0511	264.876	1149.08
23.6274	275.153	1164.55
24.2811	286.69	1180.71
24.8946	297.382	1194.57
25.5232	308.302	1207.93
26.2353	320.495	1221.62
26.8985	331.822	1233.61
27.6472	344.467	1245.94
28.3431	356.196	1256.73
29.0562	368.098	1266.85
29.7852	380.213	1276.51
30.6039	393.772	1286.67
31.3647	406.303	1295.42
32.2187	420.336	1304.63
33.0132	433.248	1312.35
33.8191	446.377	1319.9
34.7214	461.068	1327.91
35.5577	474.629	1334.81
36.4126	488.414	1341.33
37.3659	503.739	1348.12
38.2385	517.913	1354.43
39.1155	532.277	1360.78
40.0855	548.301	1367.83
40.9767	563.109	1374.22
41.8811	578.093	1380.32
42.8832	594.81	1387.05
43.7932	610.198	1393.36
44.713	625.776	1399.54
45.7261	643.129	1406.48
46.6605	659.103	1412.55
47.6823	676.923	1419.65
48.6174	693.326	1426.08
49.5477	709.926	1432.81
50.4876	726.714	1439.39
51.5233	745.378	1446.68
52.4631	762.591	1453.58
53.5035	781.688	1461
54.4549	799.322	1467.86
55.4189	817.071	1474.36
56.4789	836.854	1481.71
57.4511	855.042	1488.3
58.4273	873.441	1494.92
59.5113	893.946	1502.14
60.507	912.713	1508.44
61.5057	931.714	1514.84
62.6119	952.834	1521.81
63.6213	972.252	1528.19
64.7391	993.855	1535.17
65.7629	1013.66	1541.38
66.7942	1033.7	1547.59
67.8292	1053.94	1553.82
68.9737	1076.43	1560.64
70.0213	1097.12	1566.84
71.0744	1117.94	1572.91
72.2441	1141.09	1579.49
73.3107	1162.37	1585.54
74.3842	1183.81	1591.48
75.5734	1207.65	1597.98
76.6636	1229.51	1603.78
77.7549	1251.57	1609.64
78.9605	1276.07	1616.09
80.059	1298.53	1621.97
81.2768	1323.48	1628.37
82.3824	1346.37	1634.29
83.4879	1369.47	1640.32
84.7062	1395.07	1646.95
85.8137	1418.59	1653.11
86.9273	1442.24	1659.13
88.1475	1468.52	1665.97
89.2575	1492.61	1672.25
90.3617	1516.91	1678.7
91.5738	1543.92	1685.98
92.6728	1568.56	1692.57
93.7671	1593.47	1699.39
94.9669	1621.05	1706.96
96.0455	1646.36	1714.15
97.1217	1671.88	1721.43
98.3047	1700.14	1729.46
99.3754	1726.05	1736.89
100.44	1752.13	1744.46
101.605	1781.07	1752.93
102.661	1807.63	1760.77
103.818	1836.95	1769.39
104.862	1863.86	1777.45
105.901	1890.98	1785.61
106.939	1918.28	1793.82
108.075	1948.55	1802.95
109.104	1976.24	1811.33
110.227	2006.95	1820.74
111.243	2035.06	1829.39
112.252	2063.36	1838.15
113.358	2094.77	1847.92
114.359	2123.45	1856.82
115.356	2152.36	1865.84
116.445	2184.36	1875.88
117.431	2213.74	1885.15
118.414	2243.19	1894.37
119.486	2275.86	1904.71
120.457	2305.77	1914.18
121.421	2335.88	1923.79
122.476	2369.27	1934.48
123.43	2399.74	1944.22
124.377	2430.44	1954.09
125.414	2464.45	1965.05
126.352	2495.58	1975.11
127.378	2530.09	1986.29
128.307	2561.56	1996.44
129.23	2593.31	2006.73
130.237	2628.41	2018.17
131.139	2660.53	2028.78
132.023	2692.92	2039.74
132.972	2728.6	2052.01
133.811	2761.34	2063.61
134.628	2794.26	2075.53
135.5	2830.67	2089.06
136.269	2864.01	2101.73
137.09	2900.86	2116.03
137.81	2934.58	2129.44
138.505	2968.49	2143.24
139.173	3002.61	2157.46
139.883	3040.39	2173.52
140.501	3074.91	2188.53
141.157	3113.01	2205.36
141.729	3147.91	2221.08
142.284	3183.04	2237.1
142.879	3221.84	2254.94
143.41	3257.34	2271.34
143.936	3293.03	2287.84
144.508	3332.53	2306.12
145.023	3368.72	2322.88
145.532	3404.95	2339.66
146.081	3445.08	2358.34
146.568	3481.8	2375.55
147.043	3518.7	2392.97
147.554	3559.54	2412.37
148.001	3596.82	2430.27
148.473	3638.09	2450.34
148.885	3675.77	2468.87
149.281	3713.67	2487.7
149.694	3755.64	2508.87
150.049	3793.86	2528.41
150.382	3832.34	2548.41
150.728	3874.88	2570.78
151.029	3913.77	2591.4
151.324	3952.85	2612.18
151.642	3996.07	2635.2
151.928	4035.56	2656.24
152.211	4075.25	2677.38
152.517	4119.14	2700.78
152.793	4159.23	2722.12
153.066	4199.5	2743.59
153.362	4244.03	2767.32
153.627	4284.7	2789.02
153.889	4325.66	2810.9
154.173	4370.82	2835
154.429	4412.07	2857.02
154.707	4457.72	2881.4
154.954	4499.42	2903.71
155.198	4541.41	2926.21
155.458	4587.6	2951.02
155.688	4629.88	2973.82
155.91	4672.39	2996.85
156.145	4719.35	3022.41
156.348	4762.28	3045.95
156.557	4809.63	3072.13
156.73	4852.94	3096.36
156.889	4896.42	3120.95
157.031	4940.11	3145.94
157.169	4988.47	3173.96
157.279	5032.45	3199.69
157.39	5081.15	3228.39
157.485	5125.64	3254.69
157.574	5170.33	3281.21
157.671	5219.73	3310.51
157.75	5264.78	3337.42
157.822	5310.06	3364.58
157.896	5360.15	3394.74
157.956	5405.87	3422.4
158.013	5451.65	3450.12
158.071	5502.33	3480.92
158.122	5548.62	3509.08
158.169	5595.08	3537.41
158.216	5646.49	3568.86
158.256	5698	3600.5
158.284	5740.38	3626.63
158.311	5792.38	3658.85
158.328	5839.86	3688.45
158.339	5887.65	3718.38
158.343	5940.19	3751.48
158.338	5988.25	3781.94
158.337	6041.37	3815.52
158.338	6089.85	3846.11
158.338	6138.57	3876.87
158.337	6192.28	3910.81
158.34	6241.36	3941.74
158.346	6290.64	3972.71
158.357	6345.05	4006.81
158.37	6394.86	4037.94
158.386	6449.61	4072.09
158.404	6499.7	4103.24
158.426	6549.97	4134.4
158.454	6600.45	4165.54
158.49	6656.22	4199.77
158.532	6707.06	4230.72
158.59	6763.26	4264.62
158.655	6814.54	4295.19
158.733	6866.12	4325.59
158.834	6922.86	4358.56
158.94	6974.73	4388.28
159.061	7026.82	4417.68
159.213	7084.32	4449.58
159.368	7136.9	4478.24
159.541	7189.52	4506.37
159.752	7247.68	4536.83
159.966	7300.78	4563.96
160.198	7354.07	4590.62
160.477	7412.95	4619.32
160.751	7466.61	4644.82
161.047	7520.5	4669.74
161.396	7580	4696.51
161.732	7634.29	4720.33
162.089	7688.83	4743.59
162.504	7748.96	4768.48
162.902	7803.87	4790.52
163.361	7864.51	4814.19
163.8	7919.81	4835.05
164.256	7975.41	4855.47
164.78	8036.62	4877.2
165.274	8092.51	4896.41
165.785	8148.62	4915.18
166.36	8210.57	4935.43
166.895	8267.11	4953.48
167.446	8323.78	4971.01
168.069	8386.41	4989.85
168.654	8443.55	5006.45
169.253	8500.91	5022.59
169.932	8564.1	5039.72
170.565	8621.79	5054.83
171.277	8685.49	5071.02
171.936	8743.63	5085.39
172.605	8802.02	5099.5
173.285	8860.48	5113.26
174.042	8925.01	5128.09
174.74	8983.97	5141.34
175.519	9049	5155.58
176.232	9108.41	5168.41
176.95	9167.84	5181.03
177.744	9233.52	5194.83
178.473	9293.44	5207.2
179.205	9353.54	5219.45
180.018	9419.91	5232.77
180.762	9480.38	5244.67
181.513	9541.08	5256.42
182.348	9608.17	5269.13
183.112	9669.17	5280.47
183.879	9730.5	5291.79
184.727	9798.13	5304.12
185.498	9859.82	5315.32
186.272	9921.68	5326.46
187.123	9990.03	5338.76
187.897	10052.4	5349.95
188.745	10121.2	5362.35
189.514	10183.9	5373.66
190.281	10246.7	5385.03
191.046	10309.8	5396.48
191.885	10379.4	5409.16
192.644	10442.8	5420.78
193.475	10512.9	5433.71
194.227	10576.7	5445.57
194.974	10640.9	5457.59
195.937	10724.3	5473.35
196.526	10775.9	5483.18
197.258	10840.6	5495.63
198.057	10911.9	5509.47
198.773	10977	5522.36
199.488	11042.2	5535.27
200.27	11114.2	5549.62
200.976	11179.8	5562.77
201.677	11245.6	5576.06
202.406	11314.9	5590.22
203.135	11384.5	5604.39
203.823	11450.8	5618.03
204.576	11524.2	5633.2
205.257	11591	5647.04
205.933	11658.1	5661.11
206.632	11728.6	5676.06
207.332	11799.3	5691.01
208.05	11873.6	5707.09
208.696	11941.4	5721.92
209.334	12009.4	5736.99
210.026	12084.5	5753.84
210.645	12152.8	5769.36
211.253	12221.5	5785.26
211.91	12297.2	5803
212.494	12366.1	5819.51
213.063	12435.2	5836.41
213.671	12511.5	5855.51
214.21	12581.1	5873.24
214.839	12664.8	5895.04
215.295	12727.8	5911.78
215.786	12797.9	5930.84
216.309	12875.3	5952.3
216.765	12946	5972.34
217.222	13016.8	5992.38
217.706	13094.7	6014.88
218.134	13165.8	6035.67
218.553	13237.2	6056.76
218.998	13315.9	6080.37
219.391	13387.8	6102.28
219.773	13459.5	6124.3
220.181	13538.9	6149
220.539	13611.3	6171.84
220.918	13691	6197.32
221.252	13763.9	6220.93
221.576	13836.6	6244.65
221.921	13917.1	6271.19
222.225	13990.4	6295.59
222.519	14063.9	6320.3
222.83	14145	6347.92
223.097	14218.9	6373.44
223.364	14293	6398.99
223.636	14374.5	6427.65
