25.1346	481.107	1914.12
25.5094	494.284	1937.66
25.9147	509.614	1966.51
26.2774	523.747	1993.15
26.6475	538.082	2019.26
27.0553	554.481	2049.44
27.4385	569.221	2074.53
27.8063	584.161	2100.82
28.2205	600.801	2128.95
28.5905	615.549	2152.99
28.9745	631.099	2178.12
29.3967	648.414	2205.74
29.7803	664.384	2230.95
30.1689	680.673	2256.21
30.6025	698.671	2283.05
31.0103	715.245	2306.48
31.4198	732.006	2329.76
31.876	750.817	2355.43
32.2839	767.986	2378.85
32.7067	785.365	2401.23
33.1753	804.695	2425.59
33.6101	823.041	2448.79
34.0516	841.015	2469.82
34.5424	861.009	2492.61
34.9955	879.38	2512.84
35.4521	897.96	2532.89
35.9596	918.638	2554.64
36.4214	937.609	2574.34
36.8836	956.775	2594.04
37.3519	975.873	2612.65
37.8711	997.402	2633.68
38.351	1017.25	2652.46
38.8847	1039.19	2672.5
39.3751	1060.57	2693.49
39.8684	1080.97	2711.36
40.4136	1103.62	2730.81
40.9139	1124.45	2748.34
41.4195	1146.26	2767.45
41.9793	1169.58	2786.08
42.4902	1190.98	2802.96
43.0033	1212.58	2819.74
43.5096	1234.71	2837.79
44.0613	1258.91	2857.18
44.5575	1281.11	2875.18
45.1014	1305.77	2895.19
45.5891	1328.56	2914.2
46.0667	1351.38	2933.53
46.5372	1374.39	2953.3
47.0476	1399.93	2975.56
47.5114	1422.37	2993.73
47.9687	1445.99	3014.45
48.4689	1472.22	3037.46
48.9142	1496.27	3058.96
49.3608	1520.33	3080.03
49.8464	1547.22	3103.98
50.2831	1571.91	3126.12
50.7122	1596.78	3148.7
51.1802	1623.69	3172.49
51.6047	1648.95	3195.34
52.0252	1674.4	3218.43
52.4901	1702.67	3243.79
52.9069	1728.48	3267.02
53.3294	1754.53	3289.98
53.7578	1780.77	3312.58
54.2366	1809.89	3337.03
54.6807	1836.03	3357.73
55.1169	1862.84	3379.8
55.6154	1892.63	3403.06
56.0742	1919.89	3423.84
56.5512	1947.9	3444.5
57.0853	1978.31	3465.54
57.5813	2006.16	3484.06
58.0878	2034.2	3501.94
58.6642	2065.1	3520.21
59.2009	2093.55	3536.36
59.7427	2122.22	3552.27
60.2987	2151.06	3567.34
60.9217	2182.2	3581.97
61.4985	2211.44	3595.92
62.1433	2243.84	3610.75
62.737	2273.51	3623.88
63.3383	2303.84	3637.36
63.948	2333.87	3649.63
64.6235	2367.14	3662.98
65.2438	2396.95	3673.84
0.667767	0.313248	46.9097
1.00076	0.743433	74.2866
1.35776	1.37528	101.291
1.6669	2.11467	126.862
1.95385	3.01793	154.461
2.27396	4.22711	185.892
2.54735	5.53545	217.302
2.84449	7.04282	247.595
3.16948	8.91534	281.287
3.48457	10.8276	310.729
3.8053	12.9543	340.428
4.16202	15.5419	373.421
4.47288	18.0833	404.286
4.77525	20.8296	436.199
5.13097	24.079	469.287
5.45948	27.2362	498.879
5.78706	30.5834	528.479
6.11023	34.1191	558.393
6.46383	38.2259	591.382
6.79054	42.1701	621.012
7.1534	46.7356	653.334
7.48315	51.1155	683.075
7.81489	55.6792	712.476
8.15409	60.4377	741.194
8.52287	65.9229	773.482
8.85874	71.1178	802.799
9.19641	76.4944	831.786
9.56004	82.599	864.002
9.89106	88.3502	893.233
10.254	94.9049	925.537
10.5913	101.087	954.437
10.9467	107.449	981.564
11.3071	114.014	1008.34
11.7115	121.458	1037.08
12.087	128.44	1062.63
12.4761	135.621	1087.05
12.9162	143.707	1112.61
13.3231	151.279	1135.46
13.7406	159.041	1157.45
14.2083	167.811	1181.07
14.6319	175.994	1202.81
15.0453	184.351	1225.31
15.506	193.803	1249.86
15.9431	202.567	1270.56
16.3832	211.529	1291.13
16.843	221.628	1315.85
17.244	231.006	1339.63
17.6371	240.592	1364.12
18.0881	251.363	1389.66
18.488	261.339	1413.56
18.8689	271.528	1439.02
19.2763	282.963	1467.93
19.6534	293.562	1493.69
20.0319	304.333	1519.25
20.4415	316.385	1547.76
20.7954	327.534	1575.03
21.139	338.852	1602.97
21.4995	350.345	1629.55
21.8912	363.19	1659.07
22.2549	375.038	1685.19
22.6014	387.11	1712.77
22.9788	400.617	1743.42
23.3327	413.085	1770.42
23.681	425.772	1797.95
24.0778	439.939	1827.16
24.3927	453.035	1857.26
24.7425	466.322	1884.7
25.1346	481.176	1914.39
25.5094	494.883	1940.01
25.9147	510.205	1968.79
26.2774	524.331	1995.37
26.6475	538.659	2021.43
27.0553	554.64	2050.02
27.4385	569.374	2075.09
27.8063	584.309	2101.35
28.2205	600.944	2129.46
28.5905	616.284	2155.56
28.9745	631.83	2180.64
29.3967	649.141	2208.21
29.7803	665.108	2233.38
30.1689	681.252	2258.13
30.6025	699.248	2284.94
31.0103	715.819	2308.33
31.4198	732.578	2331.58
31.876	751.246	2356.78
32.2839	768.414	2380.18
32.7067	785.792	2402.54
33.1753	805.121	2426.87
33.6101	822.896	2448.35
34.0516	840.869	2469.4
34.5424	860.863	2492.19
34.9955	879.235	2512.42
35.4521	897.815	2532.48
35.9596	918.494	2554.24
36.4214	937.466	2573.94
36.8836	956.632	2593.65
37.3519	976.004	2613
37.8711	997.534	2634.03
38.351	1017.38	2652.81
38.8847	1039.33	2672.84
39.3751	1059.53	2690.85
39.8684	1079.94	2708.75
40.4136	1102.58	2728.25
40.9139	1123.42	2745.81
41.4195	1144.37	2762.87
41.9793	1167.68	2781.56
42.4902	1189.09	2798.5
43.0033	1210.69	2815.34
43.5096	1232.5	2832.72
44.0613	1256.7	2852.17
44.5575	1278.9	2870.23
45.1014	1303.57	2890.31
45.5891	1326.19	2909.01
46.0667	1349.02	2928.4
46.5372	1372.02	2948.23
47.0476	1397.57	2970.54
47.5114	1421	2990.85
47.9687	1444.62	3011.59
48.4689	1470.86	3034.64
48.9142	1494.9	3056.17
49.3608	1519.13	3077.61
49.8464	1546.03	3101.58
50.2831	1570.72	3123.75
50.7122	1595.58	3146.34
51.1802	1623.09	3171.32
51.6047	1648.35	3194.19
52.0252	1673.8	3217.28
52.4901	1702.07	3242.66
52.9069	1727.89	3265.9
53.3294	1753.94	3288.87
53.7578	1780.18	3311.49
54.2366	1809.3	3335.94
54.6807	1836	3357.67
55.1169	1862.81	3379.75
55.6154	1892.6	3403.01
56.0742	1919.86	3423.79
56.5512	1947.33	3443.47
57.0853	1977.74	3464.53
57.5813	2005.59	3483.06
58.0878	2033.63	3500.96
58.6642	2064.7	3519.52
59.2009	2093.15	3535.68
59.7427	2121.83	3551.61
60.2987	2150.66	3566.68
60.9217	2182.64	3582.7
61.4985	2211.89	3596.65
62.1433	2244.29	3611.48
62.737	2273.97	3624.61
63.3383	2303.81	3637.31
63.948	2333.84	3649.59
64.6235	2367.12	3662.94
65.2438	2397.49	3674.66
0.667767	0.313248	46.9097
1.00076	0.743433	74.2866
1.35776	1.37528	101.291
1.6669	2.11467	126.862
1.95385	2.97288	152.155
2.27396	4.20736	185.024
2.54735	5.54212	217.564
2.84449	7.06909	248.519
3.16948	9.09535	286.966
3.48457	11.0202	316.256
3.8053	13.1588	345.801
4.16202	15.7583	378.62
4.47288	18.2514	408.046
4.77525	21.0091	439.959
5.13097	24.2686	472.983
5.45948	27.434	502.502
5.78706	31.2163	539.416
6.11023	34.7609	568.896
6.46383	38.8778	601.467
6.79054	42.8307	630.74
7.1534	46.8289	654.638
7.48315	51.2168	684.428
7.81489	55.7882	713.871
8.15409	60.554	742.62
8.52287	65.5767	769.42
8.85874	70.7787	798.97
9.19641	76.1622	828.174
9.56004	82.2749	860.612
9.89106	87.863	888.308
10.254	94.4252	920.86
10.5913	100.614	949.971
10.9467	106.982	977.298
11.3071	112.996	999.337
11.7115	120.446	1028.44
12.087	127.434	1054.31
12.4761	134.621	1079.03
12.9162	142.433	1102.74
13.3231	150.009	1125.93
13.7406	157.777	1148.25
14.2083	166.552	1172.21
14.6319	174.966	1195.78
15.0453	183.329	1218.51
15.506	192.788	1243.31
15.9431	201.557	1264.23
16.3832	210.76	1286.44
16.843	220.866	1311.32
17.244	230.252	1335.26
17.6371	239.845	1359.89
18.0881	249.829	1381.18
18.488	259.812	1405.3
18.8689	270.01	1430.98
19.2763	281.456	1460.11
19.6534	292.569	1488.64
20.0319	303.351	1514.34
20.4415	315.415	1543.01
20.7954	326.575	1570.42
21.139	337.233	1595.32
21.4995	348.741	1622.09
21.8912	361.602	1651.82
22.2549	373.464	1678.12
22.6014	385.934	1707.57
22.9788	399.455	1738.36
23.3327	411.935	1765.49
23.681	424.633	1793.14
24.0778	439.838	1826.74
24.3927	452.946	1856.89
24.7425	466.242	1884.38
25.1346	481.107	1914.12
25.5094	494.284	1937.66
25.9147	509.614	1966.51
26.2774	523.747	1993.15
26.6475	538.082	2019.26
27.0553	554.481	2049.44
27.4385	569.221	2074.53
27.8063	584.161	2100.82
28.2205	600.801	2128.95
28.5905	615.549	2152.99
28.9745	631.099	2178.12
29.3967	648.414	2205.74
29.7803	664.384	2230.95
30.1689	680.673	2256.21
0.667767	0.313248	46.9097
1.00076	0.743433	74.2866
1.35776	1.37528	101.291
1.6669	2.11467	126.862
1.95385	2.97288	152.155
2.27396	4.20736	185.024
2.54735	5.54212	217.564
2.84449	7.06909	248.519
3.16948	9.09535	286.966
3.48457	11.0202	316.256
3.8053	13.1588	345.801
4.16202	15.7583	378.62
4.47288	18.2514	408.046
4.77525	21.0091	439.959
5.13097	24.2686	472.983
5.45948	27.434	502.502
5.78706	31.2163	539.416
6.11023	34.7609	568.896
6.46383	38.8778	601.467
6.79054	42.8307	630.74
7.1534	46.8289	654.638
7.48315	51.2168	684.428
7.81489	55.7882	713.871
8.15409	60.554	742.62
8.52287	65.5767	769.42
8.85874	70.7787	798.97
9.19641	76.1622	828.174
9.56004	82.2749	860.612
9.89106	87.863	888.308
10.254	94.4252	920.86
10.5913	100.614	949.971
10.9467	106.982	977.298
11.3071	112.996	999.337
11.7115	120.446	1028.44
12.087	127.434	1054.31
12.4761	134.621	1079.03
12.9162	142.433	1102.74
13.3231	150.009	1125.93
13.7406	157.777	1148.25
14.2083	166.552	1172.21
14.6319	174.966	1195.78
15.0453	183.329	1218.51
15.506	192.788	1243.31
15.9431	201.557	1264.23
16.3832	210.76	1286.44
16.843	220.866	1311.32
17.244	230.252	1335.26
17.6371	239.845	1359.89
18.0881	249.829	1381.18
18.488	259.812	1405.3
18.8689	270.01	1430.98
19.2763	281.456	1460.11
19.6534	292.569	1488.64
20.0319	303.351	1514.34
20.4415	315.415	1543.01
20.7954	326.575	1570.42
21.139	337.233	1595.32
21.4995	348.741	1622.09
21.8912	361.602	1651.82
22.2549	373.464	1678.12
22.6014	385.934	1707.57
22.9788	399.455	1738.36
23.3327	411.935	1765.49
23.681	424.633	1793.14
24.0778	439.838	1826.74
24.3927	452.946	1856.89
24.7425	466.242	1884.38
25.1346	481.107	1914.12
25.5094	494.284	1937.66
25.9147	509.614	1966.51
26.2774	523.747	1993.15
26.6475	538.082	2019.26
27.0553	554.481	2049.44
27.4385	569.221	2074.53
27.8063	584.161	2100.82
28.2205	600.801	2128.95
28.5905	615.549	2152.99
28.9745	631.099	2178.12
29.3967	648.414	2205.74
29.7803	664.384	2230.95
30.1689	680.673	2256.21
30.6025	698.671	2283.05
31.0103	715.245	2306.48
31.4198	732.006	2329.76
31.876	750.817	2355.43
32.2839	767.986	2378.85
32.7067	785.365	2401.23
33.1753	804.695	2425.59
33.6101	823.041	2448.79
34.0516	841.015	2469.82
34.5424	861.009	2492.61
34.9955	879.38	2512.84
35.4521	897.96	2532.89
35.9596	918.638	2554.64
36.4214	937.609	2574.34
36.8836	956.775	2594.04
37.3519	975.873	2612.65
37.8711	997.402	2633.68
38.351	1017.25	2652.46
38.8847	1039.19	2672.5
39.3751	1060.57	2693.49
39.8684	1080.97	2711.36
40.4136	1103.62	2730.81
40.9139	1124.45	2748.34
41.4195	1146.26	2767.45
41.9793	1169.58	2786.08
42.4902	1190.98	2802.96
43.0033	1212.58	2819.74
43.5096	1234.71	2837.79
44.0613	1258.91	2857.18
44.5575	1281.11	2875.18
45.1014	1305.77	2895.19
45.5891	1328.56	2914.2
46.0667	1351.38	2933.53
46.5372	1374.39	2953.3
47.0476	1399.93	2975.56
47.5114	1422.37	2993.73
47.9687	1445.99	3014.45
48.4689	1472.22	3037.46
48.9142	1496.27	3058.96
49.3608	1520.33	3080.03
49.8464	1547.22	3103.98
50.2831	1571.91	3126.12
50.7122	1596.78	3148.7
51.1802	1623.69	3172.49
51.6047	1648.95	3195.34
52.0252	1674.4	3218.43
52.4901	1702.67	3243.79
52.9069	1728.48	3267.02
53.3294	1754.53	3289.98
53.7578	1780.77	3312.58
54.2366	1809.89	3337.03
54.6807	1836.03	3357.73
55.1169	1862.84	3379.8
55.6154	1892.63	3403.06
56.0742	1919.89	3423.84
56.5512	1947.9	3444.5
57.0853	1978.31	3465.54
57.5813	2006.16	3484.06
58.0878	2034.2	3501.94
58.6642	2065.1	3520.21
59.2009	2093.55	3536.36
59.7427	2122.22	3552.27
60.2987	2151.06	3567.34
60.9217	2182.2	3581.97
61.4985	2211.44	3595.92
62.1433	2243.84	3610.75
62.737	2273.51	3623.88
63.3383	2303.84	3637.36
63.948	2333.87	3649.63
64.6235	2367.14	3662.98
65.2438	2396.95	3673.84
0.667767	0.313248	46.9097
1.00076	0.743433	74.2866
1.35776	1.37528	101.291
1.6669	2.11467	126.862
1.95385	2.97288	152.155
2.27396	4.20736	185.024
2.54735	5.54212	217.564
2.84449	7.06909	248.519
3.16948	9.09535	286.966
3.48457	11.0202	316.256
3.8053	13.1588	345.801
4.16202	15.7583	378.62
4.47288	18.2514	408.046
4.77525	21.0091	439.959
5.13097	24.2686	472.983
5.45948	27.434	502.502
5.78706	31.2163	539.416
6.11023	34.7609	568.896
6.46383	38.8778	601.467
6.79054	42.8307	630.74
7.1534	46.8289	654.638
7.48315	51.2168	684.428
7.81489	55.7882	713.871
8.15409	60.554	742.62
8.52287	65.5767	769.42
8.85874	70.7787	798.97
9.19641	76.1622	828.174
9.56004	82.2749	860.612
9.89106	87.863	888.308
10.254	94.4252	920.86
10.5913	100.614	949.971
10.9467	106.982	977.298
11.3071	112.996	999.337
11.7115	120.446	1028.44
12.087	127.434	1054.31
12.4761	134.621	1079.03
12.9162	142.433	1102.74
13.3231	150.009	1125.93
13.7406	157.777	1148.25
14.2083	166.552	1172.21
14.6319	174.966	1195.78
15.0453	183.329	1218.51
15.506	192.788	1243.31
15.9431	201.557	1264.23
16.3832	210.76	1286.44
16.843	220.866	1311.32
17.244	230.252	1335.26
17.6371	239.845	1359.89
18.0881	249.829	1381.18
18.488	259.812	1405.3
18.8689	270.01	1430.98
19.2763	281.456	1460.11
19.6534	292.569	1488.64
20.0319	303.351	1514.34
20.4415	315.415	1543.01
20.7954	326.575	1570.42
21.139	337.233	1595.32
21.4995	348.741	1622.09
21.8912	361.602	1651.82
22.2549	373.464	1678.12
22.6014	385.934	1707.57
22.9788	399.455	1738.36
23.3327	411.935	1765.49
23.681	424.633	1793.14
24.0778	439.838	1826.74
24.3927	452.946	1856.89
24.7425	466.242	1884.38
25.1346	481.107	1914.12
25.5094	494.284	1937.66
25.9147	509.614	1966.51
26.2774	523.747	1993.15
26.6475	538.082	2019.26
27.0553	554.481	2049.44
27.4385	569.221	2074.53
27.8063	584.161	2100.82
28.2205	600.801	2128.95
28.5905	615.549	2152.99
28.9745	631.099	2178.12
29.3967	648.414	2205.74
29.7803	664.384	2230.95
30.1689	680.673	2256.21
30.6025	698.671	2283.05
31.0103	715.245	2306.48
31.4198	732.006	2329.76
31.876	750.817	2355.43
32.2839	767.986	2378.85
32.7067	785.365	2401.23
33.1753	804.695	2425.59
33.6101	823.041	2448.79
34.0516	841.015	2469.82
34.5424	861.009	2492.61
34.9955	879.38	2512.84
35.4521	897.96	2532.89
35.9596	918.638	2554.64
36.4214	937.609	2574.34
36.8836	956.775	2594.04
37.3519	975.873	2612.65
37.8711	997.402	2633.68
38.351	1017.25	2652.46
38.8847	1039.19	2672.5
39.3751	1060.57	2693.49
39.8684	1080.97	2711.36
40.4136	1103.62	2730.81
40.9139	1124.45	2748.34
41.4195	1146.26	2767.45
41.9793	1169.58	2786.08
42.4902	1190.98	2802.96
43.0033	1212.58	2819.74
43.5096	1234.71	2837.79
44.0613	1258.91	2857.18
44.5575	1281.11	2875.18
45.1014	1305.77	2895.19
45.5891	1328.56	2914.2
46.0667	1351.38	2933.53
46.5372	1374.39	2953.3
47.0476	1399.93	2975.56
47.5114	1422.37	2993.73
47.9687	1445.99	3014.45
48.4689	1472.22	3037.46
48.9142	1496.27	3058.96
49.3608	1520.33	3080.03
49.8464	1547.22	3103.98
50.2831	1571.91	3126.12
50.7122	1596.78	3148.7
51.1802	1623.69	3172.49
51.6047	1648.95	3195.34
52.0252	1674.4	3218.43
52.4901	1702.67	3243.79
52.9069	1728.48	3267.02
53.3294	1754.53	3289.98
53.7578	1780.77	3312.58
54.2366	1809.89	3337.03
54.6807	1836.03	3357.73
55.1169	1862.84	3379.8
55.6154	1892.63	3403.06
56.0742	1919.89	3423.84
56.5512	1947.9	3444.5
57.0853	1978.31	3465.54
57.5813	2006.16	3484.06
58.0878	2034.2	3501.94
58.6642	2065.1	3520.21
59.2009	2093.55	3536.36
59.7427	2122.22	3552.27
60.2987	2151.06	3567.34
60.9217	2182.2	3581.97
61.4985	2211.44	3595.92
62.1433	2243.84	3610.75
62.737	2273.51	3623.88
63.3383	2303.84	3637.36
63.948	2333.87	3649.63
64.6235	2367.14	3662.98
65.2438	2396.95	3673.84
0.667767	0.313248	46.9097
1.00076	0.743433	74.2866
1.35776	1.37528	101.291
1.6669	2.11467	126.862
1.95385	3.01793	154.461
2.27396	4.22711	185.892
2.54735	5.53545	217.302
2.84449	7.04282	247.595
3.16948	8.91534	281.287
3.48457	10.8276	310.729
3.8053	12.9543	340.428
4.16202	15.5419	373.421
4.47288	18.0833	404.286
4.77525	20.8296	436.199
5.13097	24.079	469.287
5.45948	27.2362	498.879
5.78706	30.5834	528.479
6.11023	34.1191	558.393
6.46383	38.2259	591.382
6.79054	42.1701	621.012
7.1534	46.7356	653.334
7.48315	51.1155	683.075
7.81489	55.6792	712.476
8.15409	60.4377	741.194
8.52287	65.9229	773.482
8.85874	71.1178	802.799
9.19641	76.4944	831.786
9.56004	82.599	864.002
9.89106	88.3502	893.233
10.254	94.9049	925.537
10.5913	101.087	954.437
10.9467	107.449	981.564
11.3071	114.014	1008.34
11.7115	121.458	1037.08
12.087	128.44	1062.63
12.4761	135.621	1087.05
12.9162	143.707	1112.61
13.3231	151.279	1135.46
13.7406	159.041	1157.45
14.2083	167.811	1181.07
14.6319	175.994	1202.81
15.0453	184.351	1225.31
15.506	193.803	1249.86
15.9431	202.567	1270.56
16.3832	211.529	1291.13
16.843	221.628	1315.85
17.244	231.006	1339.63
17.6371	240.592	1364.12
18.0881	251.363	1389.66
18.488	261.339	1413.56
18.8689	271.528	1439.02
19.2763	282.963	1467.93
19.6534	293.562	1493.69
20.0319	304.333	1519.25
20.4415	316.385	1547.76
20.7954	327.534	1575.03
21.139	338.852	1602.97
21.4995	350.345	1629.55
21.8912	363.19	1659.07
22.2549	375.038	1685.19
22.6014	387.11	1712.77
22.9788	400.617	1743.42
23.3327	413.085	1770.42
23.681	425.772	1797.95
24.0778	439.939	1827.16
24.3927	453.035	1857.26
24.7425	466.322	1884.7
25.1346	481.176	1914.39
25.5094	494.883	1940.01
25.9147	510.205	1968.79
26.2774	524.331	1995.37
26.6475	538.659	2021.43
27.0553	554.64	2050.02
27.4385	569.374	2075.09
27.8063	584.309	2101.35
28.2205	600.944	2129.46
28.5905	616.284	2155.56
28.9745	631.83	2180.64
29.3967	649.141	2208.21
29.7803	665.108	2233.38
30.1689	681.252	2258.13
30.6025	699.248	2284.94
31.0103	715.819	2308.33
31.4198	732.578	2331.58
31.876	751.246	2356.78
32.2839	768.414	2380.18
32.7067	785.792	2402.54
33.1753	805.121	2426.87
33.6101	822.896	2448.35
34.0516	840.869	2469.4
34.5424	860.863	2492.19
34.9955	879.235	2512.42
35.4521	897.815	2532.48
35.9596	918.494	2554.24
36.4214	937.466	2573.94
36.8836	956.632	2593.65
37.3519	976.004	2613
37.8711	997.534	2634.03
38.351	1017.38	2652.81
38.8847	1039.33	2672.84
39.3751	1059.53	2690.85
39.8684	1079.94	2708.75
40.4136	1102.58	2728.25
40.9139	1123.42	2745.81
41.4195	1144.37	2762.87
41.9793	1167.68	2781.56
42.4902	1189.09	2798.5
43.0033	1210.69	2815.34
43.5096	1232.5	2832.72
44.0613	1256.7	2852.17
44.5575	1278.9	2870.23
45.1014	1303.57	2890.31
45.5891	1326.19	2909.01
46.0667	1349.02	2928.4
46.5372	1372.02	2948.23
47.0476	1397.57	2970.54
47.5114	1421	2990.85
47.9687	1444.62	3011.59
48.4689	1470.86	3034.64
48.9142	1494.9	3056.17
49.3608	1519.13	3077.61
49.8464	1546.03	3101.58
50.2831	1570.72	3123.75
50.7122	1595.58	3146.34
51.1802	1623.09	3171.32
51.6047	1648.35	3194.19
52.0252	1673.8	3217.28
52.4901	1702.07	3242.66
52.9069	1727.89	3265.9
53.3294	1753.94	3288.87
53.7578	1780.18	3311.49
54.2366	1809.3	3335.94
54.6807	1836	3357.67
55.1169	1862.81	3379.75
55.6154	1892.6	3403.01
56.0742	1919.86	3423.79
56.5512	1947.33	3443.47
57.0853	1977.74	3464.53
57.5813	2005.59	3483.06
58.0878	2033.63	3500.96
58.6642	2064.7	3519.52
59.2009	2093.15	3535.68
59.7427	2121.83	3551.61
60.2987	2150.66	3566.68
60.9217	2182.64	3582.7
61.4985	2211.89	3596.65
62.1433	2244.29	3611.48
62.737	2273.97	3624.61
63.3383	2303.81	3637.31
63.948	2333.84	3649.59
64.6235	2367.12	3662.94
65.2438	2397.49	3674.66
0.667767	0.313248	46.9097
1.00076	0.743433	74.2866
1.35776	1.37528	101.291
1.6669	2.11467	126.862
1.95385	2.97288	152.155
2.27396	3.17036	139.42
2.54735	3.56147	139.811
2.84449	4.14609	145.759
3.16948	5.14237	162.246
3.48457	5.34809	153.479
3.8053	5.7676	151.568
4.16202	6.46488	155.33
4.47288	7.18134	160.553
4.77525	7.3933	154.825
5.13097	7.8495	152.983
5.45948	8.45293	154.83
5.78706	9.48415	163.885
6.11023	9.7118	158.943
6.46383	10.1718	157.366
6.79054	10.7879	158.867
7.1534	11.0939	155.086
7.48315	11.2472	150.3
7.81489	11.5789	148.164
8.15409	12.0977	148.364
8.52287	12.3846	145.31
8.85874	12.5454	141.616
9.19641	12.8699	139.945
9.56004	13.4228	140.405
9.89106	13.9296	140.831
10.254	14.1412	137.908
10.5913	14.534	137.226
10.9467	15.1098	138.03
11.3071	15.3415	135.68
11.7115	15.5354	132.651
12.087	15.909	131.621
12.4761	16.4562	131.902
12.9162	17.0142	131.727
13.3231	17.2257	129.291
13.7406	17.6211	128.241
14.2083	18.2618	128.529
14.6319	19.2022	131.235
15.0453	19.481	129.482
15.506	20.0063	129.023
15.9431	20.6369	129.441
16.3832	21.6166	131.943
16.843	21.9214	130.151
17.244	22.3815	129.793
17.6371	23.0022	130.419
18.0881	23.0919	127.664
18.488	23.2777	125.907
18.8689	23.6239	125.2
19.2763	24.1887	125.484
19.6534	25.3125	128.794
20.0319	25.6151	127.871
20.4415	26.1117	127.738
20.7954	26.7073	128.429
21.139	26.8731	127.126
21.4995	27.0544	125.838
21.8912	27.4014	125.171
22.2549	27.8876	125.31
22.6014	28.9332	128.015
22.9788	29.2809	127.425
23.3327	29.7697	127.588
23.681	30.4226	128.469
24.0778	32.1855	133.673
24.3927	32.5426	133.411
24.7425	33.0727	133.668
25.1346	33.8573	134.704
25.5094	34.4541	135.065
25.9147	34.7441	134.071
26.2774	35.1865	133.904
26.6475	35.7953	134.329
27.0553	37.0997	137.125
27.4385	37.419	136.374
27.8063	37.9018	136.307
28.2205	38.6174	136.841
28.5905	39.0662	136.641
28.9745	39.296	135.623
29.3967	39.7407	135.188
29.7803	40.3201	135.392
30.1689	41.328	136.989
30.6025	41.6633	136.143
31.0103	42.1426	135.899
31.4198	42.7883	136.183
31.876	43.8474	137.556
32.2839	44.1288	136.69
32.7067	44.5724	136.279
33.1753	45.2467	136.387
33.6101	46.5545	138.513
34.0516	46.8536	137.596
34.5424	47.3746	137.149
34.9955	48.0276	137.239
35.4521	48.9151	137.975
35.9596	49.1977	136.814
36.4214	49.6187	136.235
36.8836	50.2082	136.126
37.3519	50.8031	136.012
37.8711	51.0516	134.804
38.351	51.4635	134.191
38.8847	52.1075	134.005
39.3751	53.8198	136.685
39.8684	54.1439	135.806
40.4136	54.6884	135.322
40.9139	55.3591	135.306
41.4195	56.814	137.167
41.9793	57.1184	136.063
42.4902	57.5744	135.501
43.0033	58.2037	135.347
43.5096	59.3983	136.518
44.0613	59.6724	135.43
44.5575	60.0961	134.873
45.1014	60.7534	134.704
45.5891	61.6394	135.207
46.0667	61.8367	134.233
46.5372	62.1982	133.653
47.0476	62.7876	133.455
47.5114	62.4671	131.478
47.9687	62.5339	130.364
48.4689	62.803	129.574
48.9142	63.2258	129.259
49.3608	63.8142	129.281
49.8464	64.0074	128.409
50.2831	64.3556	127.986
50.7122	64.8708	127.919
51.1802	64.9947	126.992
51.6047	65.0799	126.112
52.0252	65.3333	125.58
52.4901	65.8024	125.362
52.9069	66.2871	125.29
53.3294	66.4191	124.545
53.7578	66.723	124.118
54.2366	67.2628	124.017
54.6807	67.4662	123.382
55.1169	67.5799	122.612
55.6154	67.9075	122.102
56.0742	68.3912	121.966
56.5512	69.4851	122.871
57.0853	69.7452	122.177
57.5813	70.1666	121.857
58.0878	70.7685	121.83
58.6642	71.5219	121.917
59.2009	71.7357	121.173
59.7427	72.1331	120.74
60.2987	72.7127	120.587
60.9217	72.611	119.187
61.4985	72.7761	118.338
62.1433	73.1631	117.733
62.737	73.6906	117.46
63.3383	74.8046	118.103
63.948	75.1237	117.476
64.6235	75.6817	117.112
65.2438	75.7663	116.128
0.667767	0.313248	46.9097
1.00076	0.743433	74.2866
1.35776	1.37528	101.291
1.6669	2.11467	126.862
1.95385	2.97288	152.155
2.27396	3.17036	139.42
2.54735	3.56147	139.811
2.84449	4.14609	145.759
3.16948	5.14237	162.246
3.48457	5.34809	153.479
3.8053	5.7676	151.568
4.16202	6.46488	155.33
4.47288	7.18134	160.553
4.77525	7.3933	154.825
5.13097	7.8495	152.983
5.45948	8.45293	154.83
5.78706	9.48415	163.885
6.11023	9.7118	158.943
6.46383	10.1718	157.366
6.79054	10.7879	158.867
7.1534	11.0939	155.086
7.48315	11.2472	150.3
7.81489	11.5789	148.164
8.15409	12.0977	148.364
8.52287	12.3846	145.31
8.85874	12.5454	141.616
9.19641	12.8699	139.945
9.56004	13.4228	140.405
9.89106	13.9296	140.831
10.254	14.1412	137.908
10.5913	14.534	137.226
10.9467	15.1098	138.03
11.3071	15.3415	135.68
11.7115	15.5354	132.651
12.087	15.909	131.621
12.4761	16.4562	131.902
12.9162	17.0142	131.727
13.3231	17.2257	129.291
13.7406	17.6211	128.241
14.2083	18.2618	128.529
14.6319	19.2022	131.235
15.0453	19.481	129.482
15.506	20.0063	129.023
15.9431	20.6369	129.441
16.3832	21.6166	131.943
16.843	21.9214	130.151
17.244	22.3815	129.793
17.6371	23.0022	130.419
18.0881	23.0919	127.664
18.488	23.2777	125.907
18.8689	23.6239	125.2
19.2763	24.1887	125.484
19.6534	25.3125	128.794
20.0319	25.6151	127.871
20.4415	26.1117	127.738
20.7954	26.7073	128.429
21.139	26.8731	127.126
21.4995	27.0544	125.838
21.8912	27.4014	125.171
22.2549	27.8876	125.31
22.6014	28.9332	128.015
22.9788	29.2809	127.425
23.3327	29.7697	127.588
