179.913	2765.88	1537.35
180.517	2798.77	1550.41
181.163	2835.14	1564.96
181.73	2868.37	1578.37
182.343	2905.25	1593.29
182.89	2938.91	1606.93
183.43	2972.83	1620.69
183.986	3010.69	1636.37
184.468	3045.06	1650.72
184.936	3079.49	1665.17
185.44	3117.66	1681.23
185.895	3152.75	1695.98
186.335	3187.87	1710.83
186.801	3226.79	1727.39
187.168	3258.69	1741.05
187.553	3298.1	1758.49
187.938	3337.59	1775.9
188.323	3377.31	1793.36
188.708	3417.26	1810.88
189.093	3457.26	1828.34
189.324	3486.65	1841.64
189.623	3527.26	1860.15
189.875	3564.37	1877.22
190.109	3602.18	1894.8
190.346	3643.38	1914.08
190.545	3681.06	1931.86
190.727	3718.98	1949.89
190.911	3761.47	1970.27
191.06	3799.81	1988.81
191.202	3838.31	2007.46
191.355	3880.88	2028.1
191.495	3920.06	2047.09
191.634	3959.19	2066.01
191.787	4002.48	2086.94
191.925	4041.97	2106.02
192.058	4081.68	2125.23
192.212	4125.62	2146.39
192.355	4165.84	2165.7
192.499	4206.13	2185.01
192.671	4250.05	2205.87
192.827	4290.81	2225.21
192.991	4331.74	2244.53
193.188	4377.05	2265.69
193.399	4419.72	2285.29
193.61	4461.25	2304.25
193.865	4507.2	2324.92
194.096	4549.18	2343.77
194.341	4590.86	2362.26
194.613	4637.41	2382.89
194.867	4680	2401.63
195.125	4722.75	2420.37
195.405	4770.82	2441.5
195.668	4814.05	2460.31
195.938	4857.37	2479.03
196.236	4905.28	2499.69
196.5	4947.94	2518.03
196.762	4991.92	2537.04
197.054	5040.53	2557.94
197.319	5084.92	2577
197.582	5129.34	2596.05
197.865	5178.6	2617.24
198.119	5223.61	2636.61
198.374	5268.86	2656.02
198.638	5318.18	2677.33
198.859	5363.78	2697.27
199.061	5409.57	2717.54
199.267	5460.2	2740.14
199.438	5506.13	2760.83
199.602	5557.13	2784.1
199.732	5603.77	2805.64
199.852	5650.48	2827.33
199.97	5701.58	2851.22
200.07	5748.73	2873.36
200.162	5796.11	2895.71
200.247	5848.47	2920.63
200.309	5896.54	2943.72
200.36	5944.55	2966.93
200.408	5997.5	2992.64
200.444	6045.9	3016.26
200.474	6097.9	3041.74
200.492	6146.7	3065.81
200.51	6195.79	3090.02
200.534	6249.81	3116.58
200.557	6299.98	3141.24
200.581	6349.58	3165.59
200.607	6404.34	3192.49
200.627	6454.34	3217.08
200.645	6504.21	3241.65
200.663	6559.66	3269
200.68	6610.26	3293.92
200.699	6666.2	3321.49
200.73	6717.5	3346.54
200.766	6768.7	3371.44
200.812	6825.36	3398.87
200.856	6876.91	3423.81
200.909	6928.83	3448.74
200.98	6986.08	3476.01
201.045	7038.22	3500.82
201.117	7090.63	3525.63
201.205	7148.65	3552.91
201.292	7201.52	3577.65
201.4	7259.84	3604.69
201.501	7313.1	3629.31
201.608	7365.96	3653.61
201.717	7419.65	3678.24
201.846	7478.9	3705.25
201.972	7532.89	3729.66
202.116	7592.12	3756.31
202.257	7646.59	3780.63
202.401	7701.26	3804.95
202.569	7761.67	3831.62
202.726	7816.38	3855.64
202.892	7871.66	3879.73
203.087	7932.66	3906.04
203.27	7988.33	3929.91
203.463	8044.47	3953.77
203.681	8106.12	3979.82
203.884	8162.4	4003.46
204.093	8218.88	4027.03
204.336	8281.51	4052.89
204.565	8338.43	4076.17
204.826	8401.26	4101.65
205.069	8458.58	4124.74
205.317	8517.05	4148.24
205.595	8580.54	4173.51
205.854	8638.4	4196.38
206.122	8696.51	4219.12
206.424	8760.84	4244.1
206.705	8819.27	4266.6
206.992	8878.11	4289.1
207.315	8942.86	4313.66
207.615	9002.71	4336.24
207.961	9068.01	4360.44
208.28	9127.56	4382.35
208.61	9187.39	4404.1
208.979	9253.24	4427.82
209.322	9313.38	4449.32
209.672	9373.72	4470.67
210.064	9440.33	4494.02
210.427	9502.22	4515.69
210.794	9563.13	4536.71
211.207	9630.4	4559.71
211.59	9691.77	4580.45
211.98	9753	4600.92
212.409	9821	4623.63
212.805	9882.96	4644.15
213.205	9945.12	4664.59
213.654	10013	4686.55
214.068	10075.6	4706.74
214.526	10144.8	4728.93
214.946	10207.7	4748.97
215.369	10270.9	4768.99
215.839	10340.6	4790.91
216.271	10404.3	4810.77
216.704	10468.1	4830.59
217.187	10538.4	4852.24
217.63	10602.6	4871.86
218.076	10667	4891.41
218.571	10738.2	4912.91
219.021	10802.2	4932.05
219.474	10867.2	4951.51
219.974	10938.9	4972.83
220.431	11004.4	4992.21
220.892	11069.7	5011.35
221.401	11142	5032.49
221.868	11208	5051.66
222.386	11280.8	5072.65
222.859	11347.1	5091.58
223.335	11413.8	5110.62
223.86	11487.2	5131.41
224.339	11554.2	5150.33
224.823	11621.6	5169.2
225.361	11695.7	5189.77
225.852	11763.4	5208.46
226.346	11831.2	5227.04
226.893	11906.9	5247.8
227.394	11975.1	5266.25
227.899	12043.7	5284.64
228.455	12119.2	5304.87
228.961	12187.7	5323.05
229.522	12263.7	5343.12
230.033	12332.9	5361.35
230.542	12402.4	5379.68
231.099	12478.8	5399.79
231.602	12548.7	5418.22
232.102	12618.8	5436.74
232.649	12696.1	5457.2
233.14	12766.4	5475.86
233.625	12836.9	5494.66
234.153	12914.9	5515.58
234.623	12986	5534.84
235.084	13057.1	5554.23
235.579	13135.8	5575.96
236.022	13207.4	5595.84
236.459	13279.3	5615.89
236.932	13358.8	5638.25
237.355	13431.1	5658.66
237.812	13510.9	5681.34
238.217	13583.5	5702.14
238.615	13656.6	5723.3
239.041	13737	5746.71
239.424	13810.3	5768.13
239.797	13883.8	5789.83
240.197	13964.4	5813.74
240.551	14038.3	5835.9
240.894	14112.4	5858.36
241.258	14194.2	5883.4
241.579	14268.7	5906.42
241.889	14343.3	5929.72
242.216	14425.7	5955.72
242.501	14500.8	5979.68
242.773	14576.4	6004.11
243.057	14659.2	6031.17
243.304	14734.9	6056.18
243.562	14818.4	6084.06
243.786	14894.5	6109.67
243.999	14970.9	6135.64
244.217	15054.9	6164.58
244.402	15131.6	6191.26
244.576	15207.6	6217.95
244.755	15292.4	6248.06
244.905	15369.8	6275.8
245.043	15447.2	6303.89
245.181	15533.3	6335.44
245.298	15611.3	6364.22
245.405	15689.4	6393.26
245.514	15775.6	6425.52
245.6	15854	6455.2
245.684	15940.5	6488.23
245.751	16019.5	6518.58
245.811	16098.6	6549.17
245.872	16185.3	6582.8
245.922	16264.7	6613.76
245.969	16344.5	6644.92
246.015	16432.4	6679.43
246.053	16512.4	6710.91
246.088	16592.8	6742.63
246.126	16681.2	6777.53
246.151	16762	6809.62
246.169	16843.2	6842.15
246.18	16932.6	6878.16
246.181	17013.8	6911.09
246.175	17103.5	6947.7
246.171	17185.5	6981.14
246.17	17267.4	7014.45
246.168	17358	7051.26
246.166	17440.1	7084.69
246.164	17522.4	7118.16
246.163	17613.4	7155.19
246.162	17696.3	7188.89
246.16	17779.5	7222.74
246.159	17871.6	7260.21
246.16	17955.2	7294.12
246.162	18039	7328.08
246.166	18131.3	7365.51
246.166	18216.4	7400.04
246.168	18309.1	7437.62
246.169	18393.7	7471.96
246.169	18478.4	7506.38
246.172	18562.4	7540.39
246.173	18656.1	7578.43
246.174	18741.4	7613.07
246.174	18835.7	7651.35
246.175	18921.2	7686.09
246.175	19007.2	7720.99
246.176	19101.9	7759.45
246.176	19188.2	7794.51
246.176	19275.2	7829.83
246.177	19370.7	7868.58
246.178	19457.8	7903.93
246.179	19544.8	7939.29
246.178	19640.7	7978.24
246.178	19728.3	8013.83
246.177	19816.1	8049.52
246.174	19913	8088.98
246.174	20000.8	8124.66
246.174	20089.2	8160.57
246.173	20186.6	8200.18
246.172	20275.4	8236.27
246.17	20373.1	8276.01
246.168	20462.2	8312.28
246.166	20551.6	8348.67
246.165	20650.2	8388.76
246.164	20739.5	8425.09
2.30963	0.993998	43.0371
3.40938	2.02909	59.515
4.61977	3.24505	70.2426
5.71736	4.44256	77.7029
6.92295	5.88815	85.0526
8.02162	7.3409	91.5139
9.12568	8.94139	97.9805
10.3393	10.8821	105.25
11.4386	12.8188	112.066
12.5424	14.9336	119.065
13.7433	17.4525	126.989
14.8344	19.9289	134.343
15.919	22.5856	141.878
17.1066	25.7206	150.355
18.1803	28.762	158.204
19.2508	31.9893	166.171
20.4231	35.7555	175.074
21.4836	39.3745	183.277
22.5382	43.1849	191.607
23.6967	47.6065	200.899
24.7488	51.8328	209.435
25.7972	56.2442	218.024
26.9499	61.3153	227.516
28.0117	66.1328	236.089
29.0672	71.1562	244.799
30.23	76.9168	254.439
31.288	82.3514	263.205
32.3783	88.0034	271.798
33.5521	94.4227	281.421
34.615	100.468	290.243
35.7871	107.315	299.871
36.8795	113.776	308.508
37.9683	120.432	317.192
39.1725	127.972	326.688
40.2649	135.041	335.381
41.3596	142.27	343.983
42.5646	150.457	353.48
43.6527	158.083	362.138
44.7489	165.911	370.76
45.9697	174.774	380.194
47.0776	183.005	388.731
48.1942	191.441	397.229
49.4344	200.965	406.529
50.5673	209.83	414.953
51.7024	218.895	423.375
52.9543	229.103	432.643
54.096	238.587	441.044
55.2397	248.278	449.456
56.4932	259.146	458.721
57.6332	269.249	467.177
58.7724	279.55	475.649
60.0212	291.098	484.992
61.1603	301.802	493.462
62.4054	313.819	502.871
63.5415	324.937	511.377
64.6793	336.237	519.853
65.8189	347.759	528.358
67.0746	360.654	537.691
68.2162	372.606	546.213
69.3559	384.704	554.681
70.6157	398.247	563.965
71.7642	410.762	572.378
72.913	423.469	580.787
74.1796	437.72	590.082
75.332	450.817	598.44
76.4844	464.136	606.837
77.7449	479.019	616.142
78.8896	492.757	624.616
80.0356	506.718	633.116
81.2968	522.234	642.38
82.4474	536.555	650.785
83.7137	552.533	660.027
84.8682	567.28	668.425
86.0238	582.219	676.811
87.2956	598.861	686.015
88.4541	614.205	694.377
89.6156	629.74	702.713
90.8986	647.051	711.838
92.0679	663	720.121
93.2364	679.147	728.414
94.5212	697.131	737.54
95.6803	713.676	745.897
96.8381	730.426	754.275
98.1088	749.069	763.508
99.2638	766.22	771.903
100.416	783.566	780.321
101.681	802.879	789.606
102.828	820.632	798.064
104.088	840.405	807.402
105.231	858.57	815.889
106.376	876.957	824.391
107.634	897.416	833.768
108.774	916.237	842.328
109.915	935.197	850.834
111.169	956.302	860.227
112.308	975.69	868.763
113.449	995.282	877.297
114.707	1017.1	886.693
115.854	1037.08	895.165
117.001	1057.27	903.643
118.263	1079.72	912.98
119.409	1100.33	921.482
120.556	1121.14	929.977
121.815	1144.27	939.355
122.948	1165.49	947.957
124.077	1186.93	956.611
125.317	1210.71	966.116
126.444	1232.56	974.793
127.567	1254.59	983.477
128.796	1279.03	993.063
129.911	1301.45	1001.79
131.023	1324.09	1010.58
132.224	1349.19	1020.38
133.317	1372.21	1029.29
134.514	1397.77	1039.13
135.596	1421.19	1048.11
136.673	1444.87	1057.18
137.863	1471.06	1067.05
138.941	1495.09	1076.06
140.016	1519.32	1085.11
141.194	1546.23	1095.1
142.265	1570.9	1104.2
143.332	1595.69	1113.28
144.504	1623.22	1123.31
145.573	1648.47	1132.4
146.64	1673.92	1141.51
147.803	1702.16	1151.64
148.865	1727.99	1160.78
149.917	1754.03	1170
151.063	1782.9	1180.24
152.093	1809.34	1189.63
153.118	1835.98	1199.06
154.241	1865.5	1209.47
155.259	1892.55	1218.96
156.375	1922.54	1229.45
157.381	1950.03	1239.05
158.386	1977.7	1248.65
159.481	2008.35	1259.3
160.471	2036.43	1269.03
161.45	2064.67	1278.83
162.515	2096.03	1289.74
163.471	2124.68	1299.73
164.414	2153.56	1309.84
165.437	2185.55	1321.08
166.354	2214.82	1331.39
167.257	2244.34	1341.86
168.233	2276.96	1353.45
169.107	2306.81	1364.12
170.051	2339.89	1375.99
170.895	2370.19	1386.93
171.723	2400.72	1398.02
172.615	2434.4	1410.3
173.41	2465.29	1421.65
174.188	2496.37	1433.15
175.022	2530.78	1445.98
175.762	2562.31	1457.83
176.481	2593.93	1469.81
177.251	2628.99	1483.2
177.929	2661.11	1495.6
178.588	2693.38	1508.15
179.292	2729.13	1522.17
179.913	2761.81	1535.09
180.517	2794.7	1548.16
181.163	2831.08	1562.72
181.73	2864.35	1576.15
182.343	2901.23	1591.09
182.89	2934.89	1604.73
183.43	2968.81	1618.5
183.986	3006.33	1634
184.468	3040.7	1648.36
184.936	3075.14	1662.81
185.44	3113.31	1678.88
185.895	3148.21	1693.54
186.335	3183.33	1708.39
186.801	3222.25	1724.96
187.168	3254.16	1738.63
187.553	3293.4	1755.99
187.938	3332.89	1773.4
188.323	3372.61	1790.87
188.708	3412.57	1808.39
189.093	3452.78	1825.97
189.324	3482.18	1839.27
189.623	3522.79	1857.79
189.875	3559.9	1874.87
190.109	3597.27	1892.21
190.346	3638.48	1911.5
190.545	3676.16	1929.29
190.727	3714.08	1947.33
190.911	3756	1967.41
191.06	3794.34	1985.95
191.202	3832.84	2004.6
191.355	3875.42	2025.25
191.495	3914.34	2044.1
191.634	3953.47	2063.03
191.787	3996.76	2083.96
191.925	4036.26	2103.04
192.058	4075.99	2122.27
192.212	4119.93	2143.43
192.355	4160.15	2162.74
192.499	4200.45	2182.06
192.671	4245.03	2203.26
192.827	4285.79	2222.61
192.991	4326.73	2241.93
193.188	4372.03	2263.09
193.399	4413.37	2282
193.61	4454.91	2300.97
193.865	4500.86	2321.64
194.096	4542.84	2340.5
194.341	4585.02	2359.26
194.613	4631.57	2379.89
194.867	4674.16	2398.64
195.125	4716.91	2417.38
195.405	4764.18	2438.1
195.668	4807.4	2456.92
195.938	4850.72	2475.64
196.236	4898.63	2496.3
196.5	4942.4	2515.22
196.762	4986.38	2534.22
197.054	5034.99	2555.13
197.319	5079.37	2574.19
197.582	5123.95	2593.32
197.865	5173.21	2614.51
198.119	5218.22	2633.88
198.374	5263.45	2653.29
198.638	5313.37	2674.91
198.859	5358.96	2694.85
199.061	5404.74	2715.12
199.267	5455.37	2737.72
199.438	5501.49	2758.5
199.602	5552.48	2781.78
199.732	5599.12	2803.31
199.852	5645.82	2825
199.97	5697.56	2849.21
200.07	5744.7	2871.34
200.162	5792.08	2893.69
200.247	5844.43	2918.61
200.309	5892.23	2941.57
200.36	5940.23	2964.78
200.408	5993.17	2990.48
200.444	6041.56	3014.09
200.474	6094.99	3040.29
200.492	6143.79	3064.36
200.51	6192.87	3088.56
200.534	6246.88	3115.12
200.557	6296.25	3139.38
200.581	6345.84	3163.73
200.607	6400.59	3190.62
200.627	6450.59	3215.21
200.645	6500.75	3239.93
200.663	6556.19	3267.27
200.68	6606.78	3292.19
200.699	6662.72	3319.75
200.73	6713.77	3344.68
200.766	6764.97	3369.58
200.812	6821.62	3397.01
200.856	6873.16	3421.94
200.909	6925.07	3446.87
200.98	6982.31	3474.14
201.045	7034.44	3498.94
201.117	7086.84	3523.74
201.205	7144.72	3550.96
201.292	7197.58	3575.69
201.4	7255.9	3602.73
201.501	7309.14	3627.34
201.608	7362.58	3651.93
201.717	7416.27	3676.56
201.846	7475.51	3703.57
201.972	7529.49	3727.98
202.116	7589.17	3754.85
202.257	7643.63	3779.17
202.401	7698.29	3803.49
202.569	7758.69	3830.15
202.726	7813.7	3854.31
202.892	7868.96	3878.4
203.087	7929.96	3904.71
203.27	7985.62	3928.58
203.463	8041.49	3952.31
203.681	8103.13	3978.35
203.884	8159.41	4001.98
204.093	8215.88	4025.56
204.336	8278.25	4051.29
204.565	8335.17	4074.57
204.826	8397.98	4100.05
205.069	8455.3	4123.14
205.317	8512.78	4146.16
205.595	8576.25	4171.42
205.854	8634.11	4194.3
206.122	8692.21	4217.03
206.424	8756.4	4241.95
206.705	8814.82	4264.45
206.992	8873.66	4286.95
207.315	8938.4	4311.51
207.615	8997.54	4333.75
207.961	9062.83	4357.95
208.28	9122.37	4379.86
208.61	9182.2	4401.61
208.979	9248.04	4425.34
209.322	9308.18	4446.83
209.672	9368.51	4468.18
210.064	9435.11	4491.54
210.427	9495.89	4512.68
210.794	9556.8	4533.71
211.207	9624.07	4556.71
211.59	9685.43	4577.45
211.98	9746.98	4598.08
212.409	9814.97	4620.8
212.805	9876.93	4641.32
213.205	9939.09	4661.75
213.654	10007.7	4684.07
214.068	10070.3	4704.26
214.526	10139.4	4726.45
214.946	10202.4	4746.49
215.369	10265.5	4766.47
215.839	10335.2	4788.38
216.271	10398.8	4808.25
216.704	10462.6	4828.07
217.187	10533	4849.73
217.63	10597.2	4869.36
218.076	10661.5	4888.9
218.571	10732.7	4910.41
219.021	10797.4	4929.84
219.474	10862.4	4949.3
219.974	10934.1	4970.63
220.431	10999.5	4990.01
220.892	11065.2	5009.31
221.401	11137.5	5030.46
221.868	11203.5	5049.63
222.386	11276.3	5070.62
222.859	11342.8	5089.64
223.335	11409.5	5108.68
223.86	11482.8	5129.47
224.339	11549.9	5148.4
224.823	11617.1	5167.2
225.361	11691.2	5187.78
225.852	11758.9	5206.46
226.346	11826.7	5225.05
226.893	11901.6	5245.44
227.394	11969.8	5263.9
227.899	12038.3	5282.29
228.455	12113.9	5302.53
228.961	12182.6	5320.82
229.522	12258.6	5340.9
230.033	12327.8	5359.14
230.542	12397.3	5377.46
231.099	12473.9	5397.65
231.602	12543.8	5416.08
232.102	12613.9	5434.61
232.649	12691.1	5455.07
233.14	12761.7	5473.85
233.625	12832.2	5492.65
234.153	12910.2	5513.58
234.623	12981.3	5532.84
235.084	13052.6	5552.31
235.579	13131.3	5574.04
236.022	13202.9	5593.92
236.459	13274.7	5613.98
236.932	13354	5636.23
237.355	13426.3	5656.64
237.812	13506.1	5679.33
238.217	13578.7	5700.13
238.615	13651.6	5721.2
239.041	13732	5744.61
239.424	13805.3	5766.04
239.797	13878.8	5787.74
240.197	13959.8	5811.82
240.551	14033.7	5833.98
240.894	14107.8	5856.44
241.258	14189.6	5881.48
241.579	14264.1	5904.51
241.889	14338.7	5927.82
242.216	14421.1	5953.81
242.501	14496.2	5977.78
242.773	14571.6	6002.16
243.057	14654.5	6029.22
243.304	14730.2	6054.23
243.562	14813.7	6082.12
243.786	14889.8	6107.75
243.999	14966.2	6133.71
244.217	15050.2	6162.66
244.402	15126.9	6189.35
244.576	15203.8	6216.41
244.755	15288.7	6246.52
244.905	15366	6274.27
245.043	15443.5	6302.36
245.181	15528.9	6333.65
245.298	15606.9	6362.43
245.405	15685	6391.47
245.514	15771.2	6423.73
245.6	15849.6	6453.43
245.684	15936.2	6486.46
245.751	16015.1	6516.81
245.811	16094.2	6547.4
245.872	16181.5	6581.26
245.922	16261	6612.23
245.969	16340.7	6643.39
246.015	16428.7	6677.9
246.053	16508.8	6709.44
246.088	16589.2	6741.16
246.126	16677.6	6776.06
246.151	16758.4	6808.16
246.169	16839.3	6840.54
246.18	16928.7	6876.55
246.181	17009.8	6909.49
246.175	17099.6	6946.1
246.171	17181.3	6979.44
246.17	17263.3	7012.75
246.168	17353.8	7049.56
246.166	17435.9	7082.99
246.164	17518.5	7116.58
246.163	17609.5	7153.61
246.162	17692.5	7187.31
246.16	17775.7	7221.17
246.159	17867.3	7258.44
246.16	17950.8	7292.34
246.162	18034.6	7326.31
246.166	18127	7363.74
246.166	18211.3	7397.96
246.168	18304	7435.55
246.169	18388.6	7469.89
246.169	18473.3	7504.31
246.172	18558.3	7538.74
246.173	18652	7576.78
246.174	18737.4	7611.42
246.174	18831.6	7649.7
246.175	18917.4	7684.55
246.175	19003.4	7719.46
246.176	19098.1	7757.92
246.176	19184.5	7792.98
246.176	19271	7828.14
246.177	19366.5	7866.89
246.178	19453.6	7902.24
246.179	19540.7	7937.6
246.178	19636.8	7976.65
246.178	19724.4	8012.25
246.177	19812.2	8047.94
246.174	19909.1	8087.4
246.174	19997.2	8123.19
246.174	20085.6	8159.1
246.173	20183	8198.71
246.172	20271.8	8234.81
246.17	20369.7	8274.65
246.168	20458.9	8310.92
246.166	20548.3	8347.31
246.165	20646.9	8387.4
246.164	20736.6	8423.88
2.30963	0.993998	43.0371
3.40938	2.02909	59.515
4.61977	3.24505	70.2426
5.71736	4.44256	77.7029
6.92295	5.88815	85.0526
8.02162	7.3409	91.5139
9.12568	8.94139	97.9805
10.3393	10.8821	105.25
11.4386	12.8188	112.066
12.5424	14.9336	119.065
13.7433	17.4525	126.989
14.8344	19.9289	134.343
15.919	22.5856	141.878
17.1066	25.7206	150.355
18.1803	28.762	158.204
19.2508	31.9893	166.171
20.4231	35.7555	175.074
21.4836	39.3745	183.277
22.5382	43.1849	191.607
23.6967	47.6065	200.899
24.7488	51.8328	209.435
25.7972	56.2442	218.024
26.9499	61.3153	227.516
28.0117	66.1328	236.089
29.0672	71.1562	244.799
30.23	76.9168	254.439
31.288	82.3514	263.205
32.3783	88.0034	271.798
33.5521	94.4227	281.421
34.615	100.468	290.243
35.7871	107.315	299.871
36.8795	113.776	308.508
37.9683	120.432	317.192
39.1725	127.972	326.688
40.2649	135.041	335.381
41.3596	142.27	343.983
42.5646	150.457	353.48
43.6527	158.083	362.138
44.7489	165.911	370.76
45.9697	174.774	380.194
47.0776	183.005	388.731
48.1942	191.441	397.229
49.4344	200.965	406.529
50.5673	209.83	414.953
51.7024	218.895	423.375
52.9543	229.103	432.643
54.096	238.587	441.044
55.2397	248.278	449.456
56.4932	259.146	458.721
57.6332	269.249	467.177
58.7724	279.55	475.649
60.0212	291.098	484.992
61.1603	301.802	493.462
62.4054	313.819	502.871
63.5415	324.937	511.377
64.6793	336.237	519.853
65.8189	347.759	528.358
67.0746	360.654	537.691
68.2162	372.606	546.213
69.3559	384.704	554.681
70.6157	398.247	563.965
71.7642	410.762	572.378
72.913	423.469	580.787
74.1796	437.72	590.082
75.332	450.817	598.44
76.4844	464.136	606.837
77.7449	479.019	616.142
78.8896	492.757	624.616
80.0356	506.718	633.116
81.2968	522.234	642.38
82.4474	536.555	650.785
83.7137	552.533	660.027
84.8682	567.28	668.425
86.0238	582.219	676.811
87.2956	598.861	686.015
88.4541	614.205	694.377
89.6156	629.74	702.713
90.8986	647.051	711.838
92.0679	663	720.121
93.2364	679.147	728.414
94.5212	697.131	737.54
95.6803	713.676	745.897
96.8381	730.426	754.275
98.1088	749.069	763.508
99.2638	766.22	771.903
100.416	783.566	780.321
101.681	802.879	789.606
102.828	820.632	798.064
104.088	840.405	807.402
105.231	858.57	815.889
106.376	876.957	824.391
107.634	897.416	833.768
108.774	916.237	842.328
109.915	935.197	850.834
111.169	956.302	860.227
112.308	975.69	868.763
113.449	995.282	877.297
114.707	1017.1	886.693
115.854	1037.08	895.165
117.001	1057.27	903.643
118.263	1079.72	912.98
119.409	1100.33	921.482
120.556	1121.14	929.977
121.815	1144.27	939.355
122.948	1165.49	947.957
124.077	1186.93	956.611
125.317	1210.71	966.116
126.444	1232.56	974.793
127.567	1254.59	983.477
128.796	1279.03	993.063
129.911	1301.45	1001.79
131.023	1324.09	1010.58
132.224	1349.19	1020.38
133.317	1372.21	1029.29
134.514	1397.77	1039.13
135.596	1421.19	1048.11
136.673	1444.87	1057.18
137.863	1471.06	1067.05
138.941	1495.09	1076.06
140.016	1519.32	1085.11
141.194	1546.23	1095.1
142.265	1570.9	1104.2
143.332	1595.69	1113.28
144.504	1623.22	1123.31
145.573	1648.47	1132.4
146.64	1673.92	1141.51
147.803	1702.16	1151.64
148.865	1727.99	1160.78
149.917	1754.03	1170
151.063	1782.9	1180.24
152.093	1809.34	1189.63
153.118	1835.98	1199.06
154.241	1865.5	1209.47
155.259	1892.55	1218.96
156.375	1922.54	1229.45
157.381	1950.03	1239.05
158.386	1977.7	1248.65
159.481	2008.35	1259.3
160.471	2036.43	1269.03
161.45	2064.67	1278.83
162.515	2096.03	1289.74
163.471	2124.68	1299.73
164.414	2153.56	1309.84
165.437	2185.55	1321.08
166.354	2214.82	1331.39
167.257	2244.34	1341.86
168.233	2276.96	1353.45
169.107	2306.81	1364.12
170.051	2339.89	1375.99
170.895	2370.19	1386.93
171.723	2400.72	1398.02
172.615	2434.4	1410.3
173.41	2465.29	1421.65
174.188	2496.37	1433.15
175.022	2530.78	1445.98
175.762	2562.31	1457.83
176.481	2593.93	1469.81
177.251	2628.99	1483.2
177.929	2661.11	1495.6
178.588	2693.38	1508.15
179.292	2729.13	1522.17
179.913	2761.81	1535.09
180.517	2794.7	1548.16
181.163	2831.08	1562.72
181.73	2864.35	1576.15
182.343	2901.23	1591.09
182.89	2934.89	1604.73
183.43	2968.81	1618.5
183.986	3006.33	1634
184.468	3040.7	1648.36
184.936	3075.14	1662.81
185.44	3113.31	1678.88
185.895	3148.21	1693.54
186.335	3183.33	1708.39
186.801	3222.25	1724.96
187.168	3254.16	1738.63
187.553	3293.4	1755.99
187.938	3332.89	1773.4
188.323	3372.61	1790.87
188.708	3412.57	1808.39
189.093	3452.78	1825.97
189.324	3482.18	1839.27
189.623	3522.79	1857.79
189.875	3559.9	1874.87
190.109	3597.27	1892.21
190.346	3638.48	1911.5
190.545	3676.16	1929.29
190.727	3714.08	1947.33
190.911	3756	1967.41
191.06	3794.34	1985.95
191.202	3832.84	2004.6
191.355	3875.42	2025.25
191.495	3914.34	2044.1
191.634	3953.47	2063.03
191.787	3996.76	2083.96
191.925	4036.26	2103.04
192.058	4075.99	2122.27
192.212	4119.93	2143.43
192.355	4160.15	2162.74
192.499	4200.45	2182.06
192.671	4245.03	2203.26
192.827	4285.79	2222.61
192.991	4326.73	2241.93
193.188	4372.03	2263.09
193.399	4413.37	2282
193.61	4454.91	2300.97
193.865	4500.86	2321.64
194.096	4542.84	2340.5
194.341	4585.02	2359.26
194.613	4631.57	2379.89
194.867	4674.16	2398.64
195.125	4716.91	2417.38
195.405	4764.18	2438.1
195.668	4807.4	2456.92
195.938	4850.72	2475.64
196.236	4898.63	2496.3
196.5	4942.4	2515.22
196.762	4986.38	2534.22
197.054	5034.99	2555.13
197.319	5079.37	2574.19
197.582	5123.95	2593.32
197.865	5173.21	2614.51
198.119	5218.22	2633.88
198.374	5263.45	2653.29
198.638	5313.37	2674.91
198.859	5358.96	2694.85
199.061	5404.74	2715.12
199.267	5455.37	2737.72
199.438	5501.49	2758.5
199.602	5552.48	2781.78
199.732	5599.12	2803.31
199.852	5645.82	2825
199.97	5697.56	2849.21
200.07	5744.7	2871.34
200.162	5792.08	2893.69
200.247	5844.43	2918.61
200.309	5892.23	2941.57
200.36	5940.23	2964.78
200.408	5993.17	2990.48
200.444	6041.56	3014.09
200.474	6094.99	3040.29
200.492	6143.79	3064.36
200.51	6192.87	3088.56
200.534	6246.88	3115.12
200.557	6296.25	3139.38
200.581	6345.84	3163.73
200.607	6400.59	3190.62
200.627	6450.59	3215.21
200.645	6500.75	3239.93
200.663	6556.19	3267.27
200.68	6606.78	3292.19
200.699	6662.72	3319.75
200.73	6713.77	3344.68
200.766	6764.97	3369.58
200.812	6821.62	3397.01
200.856	6873.16	3421.94
200.909	6925.07	3446.87
200.98	6982.31	3474.14
201.045	7034.44	3498.94
201.117	7086.84	3523.74
201.205	7144.72	3550.96
201.292	7197.58	3575.69
201.4	7255.9	3602.73
201.501	7309.14	3627.34
201.608	7362.58	3651.93
201.717	7416.27	3676.56
201.846	7475.51	3703.57
201.972	7529.49	3727.98
202.116	7589.17	3754.85
202.257	7643.63	3779.17
202.401	7698.29	3803.49
202.569	7758.69	3830.15
202.726	7813.7	3854.31
202.892	7868.96	3878.4
203.087	7929.96	3904.71
203.27	7985.62	3928.58
203.463	8041.49	3952.31
203.681	8103.13	3978.35
203.884	8159.41	4001.98
204.093	8215.88	4025.56
204.336	8278.25	4051.29
204.565	8335.17	4074.57
204.826	8397.98	4100.05
205.069	8455.3	4123.14
205.317	8512.78	4146.16
205.595	8576.25	4171.42
205.854	8634.11	4194.3
206.122	8692.21	4217.03
206.424	8756.4	4241.95
206.705	8814.82	4264.45
